,Unnamed: 0,Unnamed: 1,Grouped by diagnosis,Grouped by diagnosis.1,Grouped by diagnosis.2,Grouped by diagnosis.3,Overall
0,,,isnull,ccus,icus,mds,Overall
1,variable,level,,,,,
2,n,,,107,223,1306,1636
3,"abs_bas, median [Q1,Q3]",,255,"0.0 [0.0,0.1]","0.0 [0.0,0.1]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
4,"abs_eos, median [Q1,Q3]",,254,"0.1 [0.0,0.2]","0.1 [0.0,0.2]","0.1 [0.0,0.2]","0.1 [0.0,0.2]"
5,"abs_lym, median [Q1,Q3]",,252,"1.2 [1.0,1.8]","1.2 [0.9,1.7]","0.5 [0.2,1.1]","0.6 [0.2,1.2]"
6,"abs_mono, median [Q1,Q3]",,253,"0.2 [0.2,0.5]","0.3 [0.1,0.5]","0.1 [0.0,0.3]","0.1 [0.0,0.3]"
7,"abs_neut, median [Q1,Q3]",,249,"2.5 [1.2,3.7]","2.2 [1.5,3.8]","0.0 [0.0,0.9]","0.0 [0.0,1.2]"
8,"age, median [Q1,Q3]",,0,"75.8 [67.7,79.8]","66.3 [54.6,76.5]","71.2 [63.5,77.2]","71.0 [63.0,77.3]"
9,"hgb, median [Q1,Q3]",,4,"11.1 [10.0,12.8]","11.5 [9.9,13.6]","10.0 [8.9,11.2]","10.2 [9.0,11.5]"
10,"plt, median [Q1,Q3]",,5,"110.0 [75.0,163.0]","130.0 [79.5,223.0]","0.3 [0.1,56.0]","0.7 [0.1,101.0]"
11,"wbc, median [Q1,Q3]",,0,"4.2 [2.7,6.0]","4.5 [3.4,6.5]","0.0 [0.0,2.6]","0.0 [0.0,3.8]"
12,"gender_female, median [Q1,Q3]",,0,"0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]"
13,"apc_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
14,"asxl1_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
15,"bcor_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
16,"bcorl1_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
17,"c7orf55_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
18,"cbl_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
19,"ccdc42b_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
20,"cdh23_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
21,"cebpa_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
22,"cftr_positive, median [Q1,Q3]",,0,"0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
